Map: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 195/195 [00:01<00:00, 118.87 examples/s]
You're using a WhisperTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
The attention mask is not set and cannot be inferred from input because pad token is same as eos token. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
[-1, -1, -1, np.float64(0.5), -1] [-1, -1, -1, np.float64(0.275), -1]
[-1, -1, -1, np.float64(0.9128330003330003), -1] [-1, -1, -1, np.float64(0.474536621806925), -1]
[-1, -1, -1, np.float64(0.9059013313730295), -1] [-1, -1, -1, np.float64(0.4744274402633981), -1]
[-1, -1, -1, np.float64(0.9107303190636523), -1] [-1, -1, -1, np.float64(0.4796709276210344), -1]
[-1, -1, -1, np.float64(0.9153837072018889), -1] [-1, -1, -1, np.float64(0.47943448651277315), -1]
[-1, -1, -1, np.float64(0.9383232838589981), -1] [-1, -1, -1, np.float64(0.48873029925361655), -1]
[-1, -1, -1, np.float64(0.9343928001822739), -1] [-1, -1, -1, np.float64(0.4867350308456584), -1]
[-1, -1, -1, np.float64(0.9419894760412002), -1] [-1, -1, -1, np.float64(0.488060915893774), -1]
[-1, -1, -1, np.float64(0.9472099933964341), -1] [-1, -1, -1, np.float64(0.4891553339116315), -1]
[-1, -1, -1, np.float64(0.9414231601731602), -1] [-1, -1, -1, np.float64(0.4859269874373468), -1]
[-1, -1, -1, np.float64(0.9554981903342559), -1] [-1, -1, -1, np.float64(0.48936510524842375), -1]
[-1, -1, -1, np.float64(0.958232090490155), -1] [-1, -1, -1, np.float64(0.48915261123136006), -1]
[-1, -1, -1, np.float64(0.9566274994846422), -1] [-1, -1, -1, np.float64(0.48746731142458066), -1]
[-1, -1, -1, np.float64(0.9514458198051949), -1] [-1, -1, -1, np.float64(0.48560721363094), -1]
[-1, -1, -1, np.float64(0.9460389610389612), -1] [-1, -1, -1, np.float64(0.4815846092833022), -1]
[-1, -1, -1, np.float64(0.9468565525383709), -1] [-1, -1, -1, np.float64(0.4851969636881007), -1]
[-1, -1, -1, np.float64(0.9426746139432708), -1] [-1, -1, -1, np.float64(0.4848651129310091), -1]
[-1, -1, -1, np.float64(0.9416793990323403), -1] [-1, -1, -1, np.float64(0.4854746817036955), -1]
[-1, -1, -1, np.float64(0.9370898425246252), -1] [-1, -1, -1, np.float64(0.4836808765726213), -1]
[-1, -1, -1, np.float64(0.9326314162028448), -1] [-1, -1, -1, np.float64(0.4814414794347707), -1]
[-1, -1, -1, np.float64(0.927946466678861), -1] [-1, -1, -1, np.float64(0.4779964178267198), -1]
[-1, -1, -1, np.float64(0.9269630832130833), -1] [-1, -1, -1, np.float64(0.47745513966584713), -1]
[-1, -1, -1, np.float64(0.9252238628950958), -1] [-1, -1, -1, np.float64(0.4772628039737991), -1]
[-1, -1, -1, np.float64(0.9232313482313482), -1] [-1, -1, -1, np.float64(0.47555489031175396), -1]
[-1, -1, -1, np.float64(0.9198104858104859), -1] [-1, -1, -1, np.float64(0.47344180071735337), -1]
[-1, -1, -1, np.float64(0.9164796460849093), -1] [-1, -1, -1, np.float64(0.4703082785716916), -1]
[-1, -1, -1, np.float64(0.9201617286032872), -1] [-1, -1, -1, np.float64(0.47105463570423817), -1]
[-1, -1, -1, np.float64(0.9211852961852963), -1] [-1, -1, -1, np.float64(0.4714257301182864), -1]
[-1, -1, -1, np.float64(0.9206006721829508), -1] [-1, -1, -1, np.float64(0.4716527677386582), -1]
[-1, -1, -1, np.float64(0.9269503066378068), -1] [-1, -1, -1, np.float64(0.47296049797243345), -1]
[-1, -1, -1, np.float64(0.9278521547040067), -1] [-1, -1, -1, np.float64(0.4710080821309814), -1]
[-1, -1, -1, np.float64(0.9262929820856651), -1] [-1, -1, -1, np.float64(0.4679008642539721), -1]
[-1, -1, -1, np.float64(0.9254598480502096), -1] [-1, -1, -1, np.float64(0.46914818602716), -1]
[-1, -1, -1, np.float64(0.9233710403353262), -1] [-1, -1, -1, np.float64(0.46758723344367104), -1]
[-1, -1, -1, np.float64(0.9213313810372635), -1] [-1, -1, -1, np.float64(0.4661782787791164), -1]
[-1, -1, -1, np.float64(0.9183701634283031), -1] [-1, -1, -1, np.float64(0.4649859309286193), -1]
[-1, -1, -1, np.float64(0.9176664012870912), -1] [-1, -1, -1, np.float64(0.4652941763051699), -1]
[-1, -1, -1, np.float64(0.9211272628886266), -1] [-1, -1, -1, np.float64(0.46812362560040327), -1]
[-1, -1, -1, np.float64(0.9182681550659079), -1] [-1, -1, -1, np.float64(0.4648805194642997), -1]
[-1, -1, -1, np.float64(0.914414381914382), -1] [-1, -1, -1, np.float64(0.4621542047493847), -1]
[-1, -1, -1, np.float64(0.9098603777175206), -1] [-1, -1, -1, np.float64(0.46021530454020776), -1]
[-1, -1, -1, np.float64(0.9090285620176924), -1] [-1, -1, -1, np.float64(0.45903744092403004), -1]
[-1, -1, -1, np.float64(0.9100067495228785), -1] [-1, -1, -1, np.float64(0.45906433361880883), -1]
[-1, -1, -1, np.float64(0.9086000583341007), -1] [-1, -1, -1, np.float64(0.4611974201556843), -1]
[-1, -1, -1, np.float64(0.9095621629832155), -1] [-1, -1, -1, np.float64(0.4608163946803613), -1]
[-1, -1, -1, np.float64(0.9079000571188072), -1] [-1, -1, -1, np.float64(0.4604586258632253), -1]
[-1, -1, -1, np.float64(0.908849541066036), -1] [-1, -1, -1, np.float64(0.4621306143536452), -1]
[-1, -1, -1, np.float64(0.9097796477898519), -1] [-1, -1, -1, np.float64(0.4616166765121015), -1]
[-1, -1, -1, np.float64(0.9062016266561722), -1] [-1, -1, -1, np.float64(0.4592409029548037), -1]
[-1, -1, -1, np.float64(0.9038062770562771), -1] [-1, -1, -1, np.float64(0.4607460549008654), -1]
[-1, -1, -1, np.float64(0.9037685911448289), -1] [-1, -1, -1, np.float64(0.46294203141214085), -1]
[-1, -1, -1, np.float64(0.9022610559375267), -1] [-1, -1, -1, np.float64(0.4620513548615886), -1]
[-1, -1, -1, np.float64(0.9100060942293954), -1] [-1, -1, -1, np.float64(0.4668260616478465), -1]
[-1, -1, -1, np.float64(0.9127944971694971), -1] [-1, -1, -1, np.float64(0.4670382042174719), -1]
[-1, -1, -1, np.float64(0.9136250257678828), -1] [-1, -1, -1, np.float64(0.4676695863995277), -1]
[-1, -1, -1, np.float64(0.9128675569713305), -1] [-1, -1, -1, np.float64(0.4653721179526877), -1]
[-1, -1, -1, np.float64(0.9155510377472994), -1] [-1, -1, -1, np.float64(0.46708498272554705), -1]
[-1, -1, -1, np.float64(0.9127717190217189), -1] [-1, -1, -1, np.float64(0.4675259169813563), -1]
[-1, -1, -1, np.float64(0.9124251894894095), -1] [-1, -1, -1, np.float64(0.46714065090715684), -1]
[-1, -1, -1, np.float64(0.9132213241304149), -1] [-1, -1, -1, np.float64(0.46812807749670615), -1]
[-1, -1, -1, np.float64(0.914003114003114), -1] [-1, -1, -1, np.float64(0.4675962111146719), -1]
[-1, -1, -1, np.float64(0.9137788798503083), -1] [-1, -1, -1, np.float64(0.4676729456242773), -1]
[-1, -1, -1, np.float64(0.9107492311032133), -1] [-1, -1, -1, np.float64(0.46491084482720896), -1]
[-1, -1, -1, np.float64(0.9093391501286237), -1] [-1, -1, -1, np.float64(0.4637566561298943), -1]
[-1, -1, -1, np.float64(0.9101275053448965), -1] [-1, -1, -1, np.float64(0.46400692271513727), -1]
[-1, -1, -1, np.float64(0.904436750988475), -1] [-1, -1, -1, np.float64(0.4608910363345249), -1]
[-1, -1, -1, np.float64(0.9005915262325518), -1] [-1, -1, -1, np.float64(0.4592827990387364), -1]
[-1, -1, -1, np.float64(0.9014339709254963), -1] [-1, -1, -1, np.float64(0.4609089006629647), -1]
[-1, -1, -1, np.float64(0.9022622568841054), -1] [-1, -1, -1, np.float64(0.4625302221182856), -1]
[-1, -1, -1, np.float64(0.9042672142672143), -1] [-1, -1, -1, np.float64(0.46327779365038446), -1]
[-1, -1, -1, np.float64(0.9050583943145927), -1] [-1, -1, -1, np.float64(0.4628299681581574), -1]
[-1, -1, -1, np.float64(0.9041972599349649), -1] [-1, -1, -1, np.float64(0.46291109360544525), -1]
[-1, -1, -1, np.float64(0.9082281765208595), -1] [-1, -1, -1, np.float64(0.46437406961562167), -1]
[-1, -1, -1, np.float64(0.9073553686456913), -1] [-1, -1, -1, np.float64(0.4645523955581286), -1]
[-1, -1, -1, np.float64(0.9094298590298592), -1] [-1, -1, -1, np.float64(0.46740007895776614), -1]
[-1, -1, -1, np.float64(0.9111407331645428), -1] [-1, -1, -1, np.float64(0.4716270624581013), -1]
[-1, -1, -1, np.float64(0.9157774203049794), -1] [-1, -1, -1, np.float64(0.4750446476147973), -1]
[-1, -1, -1, np.float64(0.9129631869866245), -1] [-1, -1, -1, np.float64(0.4738492511358152), -1]
[-1, -1, -1, np.float64(0.9158527303876142), -1] [-1, -1, -1, np.float64(0.47556865363796424), -1]
[-1, -1, -1, np.float64(0.920346170923094), -1] [-1, -1, -1, np.float64(0.47544473675966803), -1]
[-1, -1, -1, np.float64(0.9179007803053605), -1] [-1, -1, -1, np.float64(0.47376816589500165), -1]
[-1, -1, -1, np.float64(0.9176809932491751), -1] [-1, -1, -1, np.float64(0.47446096305719365), -1]
[-1, -1, -1, np.float64(0.9225963885738323), -1] [-1, -1, -1, np.float64(0.47687793602177825), -1]
[-1, -1, -1, np.float64(0.9198572778796659), -1] [-1, -1, -1, np.float64(0.47488390231530847), -1]
[-1, -1, -1, np.float64(0.9185990758212981), -1] [-1, -1, -1, np.float64(0.4738733662867621), -1]
[-1, -1, -1, np.float64(0.9212984523646289), -1] [-1, -1, -1, np.float64(0.47413231880738077), -1]
[-1, -1, -1, np.float64(0.921872916215982), -1] [-1, -1, -1, np.float64(0.474138652246743), -1]
[-1, -1, -1, np.float64(0.920023595567074), -1] [-1, -1, -1, np.float64(0.473469663330594), -1]
[-1, -1, -1, np.float64(0.9188004042320591), -1] [-1, -1, -1, np.float64(0.47366052906202855), -1]
[-1, -1, -1, np.float64(0.9222375442018302), -1] [-1, -1, -1, np.float64(0.4727772395687284), -1]
[-1, -1, -1, np.float64(0.925153117174394), -1] [-1, -1, -1, np.float64(0.47409861311143886), -1]
[-1, -1, -1, np.float64(0.9209853722177667), -1] [-1, -1, -1, np.float64(0.47165890157169693), -1]
[-1, -1, -1, np.float64(0.9225369230613988), -1] [-1, -1, -1, np.float64(0.4715530472888909), -1]
[-1, -1, -1, np.float64(0.9230748610956946), -1] [-1, -1, -1, np.float64(0.47055524038035007), -1]
[-1, -1, -1, np.float64(0.9244674482605519), -1] [-1, -1, -1, np.float64(0.47020213416193174), -1]
[-1, -1, -1, np.float64(0.9249847945053427), -1] [-1, -1, -1, np.float64(0.4706599074692955), -1]
[-1, -1, -1, np.float64(0.9224716704308542), -1] [-1, -1, -1, np.float64(0.47012007373022596), -1]
[-1, -1, -1, np.float64(0.9241216366216368), -1] [-1, -1, -1, np.float64(0.47017507910748946), -1]
[-1, -1, -1, np.float64(0.9294247512368319), -1] [-1, -1, -1, np.float64(0.47068031042525493), -1]
[-1, -1, -1, np.float64(0.9289428719428721), -1] [-1, -1, -1, np.float64(0.46970460385124874), -1]
[-1, -1, -1, np.float64(0.9261021906717272), -1] [-1, -1, -1, np.float64(0.4683707500702923), -1]
[-1, -1, -1, np.float64(0.9258573663178925), -1] [-1, -1, -1, np.float64(0.4678403839648352), -1]
[-1, -1, -1, np.float64(0.9241633094574272), -1] [-1, -1, -1, np.float64(0.4665799892983983), -1]
[-1, -1, -1, np.float64(0.9237281117151248), -1] [-1, -1, -1, np.float64(0.4664362519941519), -1]
[-1, -1, -1, np.float64(0.9229298658330916), -1] [-1, -1, -1, np.float64(0.46575673495619685), -1]
[-1, -1, -1, np.float64(0.9210200590008282), -1] [-1, -1, -1, np.float64(0.4644932732989), -1]
[-1, -1, -1, np.float64(0.9187933616277566), -1] [-1, -1, -1, np.float64(0.46278090960854434), -1]
[-1, -1, -1, np.float64(0.922471884655429), -1] [-1, -1, -1, np.float64(0.465728950867803), -1]
[-1, -1, -1, np.float64(0.9243571069042767), -1] [-1, -1, -1, np.float64(0.46746260092740693), -1]
[-1, -1, -1, np.float64(0.924829874986125), -1] [-1, -1, -1, np.float64(0.46777756681446786), -1]
[-1, -1, -1, np.float64(0.9215700620980125), -1] [-1, -1, -1, np.float64(0.4661721305335171), -1]
[-1, -1, -1, np.float64(0.9220541975171606), -1] [-1, -1, -1, np.float64(0.4655687288180731), -1]
[-1, -1, -1, np.float64(0.9225323926244172), -1] [-1, -1, -1, np.float64(0.46610629176619345), -1]
[-1, -1, -1, np.float64(0.9230047560840244), -1] [-1, -1, -1, np.float64(0.4656711121950902), -1]
[-1, -1, -1, np.float64(0.9224612929158383), -1] [-1, -1, -1, np.float64(0.4667338669152754), -1]
[-1, -1, -1, np.float64(0.9193139357295985), -1] [-1, -1, -1, np.float64(0.46506191102535915), -1]
[-1, -1, -1, np.float64(0.9175515768330141), -1] [-1, -1, -1, np.float64(0.463749574069185), -1]
[-1, -1, -1, np.float64(0.9160582142725001), -1] [-1, -1, -1, np.float64(0.4633701123187731), -1]
[-1, -1, -1, np.float64(0.9153714792768047), -1] [-1, -1, -1, np.float64(0.4622972198319833), -1]
[-1, -1, -1, np.float64(0.9188104705751765), -1] [-1, -1, -1, np.float64(0.4638425303035599), -1]
[-1, -1, -1, np.float64(0.916778997480752), -1] [-1, -1, -1, np.float64(0.46222649211465017), -1]
[-1, -1, -1, np.float64(0.9149372591233057), -1] [-1, -1, -1, np.float64(0.46234586495520247), -1]
[-1, -1, -1, np.float64(0.9154289512671017), -1] [-1, -1, -1, np.float64(0.46314155359708), -1]
[-1, -1, -1, np.float64(0.9216621182138425), -1] [-1, -1, -1, np.float64(0.46425137225456803), -1]
[-1, -1, -1, np.float64(0.9213954775383347), -1] [-1, -1, -1, np.float64(0.4640112056829547), -1]
[-1, -1, -1, np.float64(0.919316841617978), -1] [-1, -1, -1, np.float64(0.4635441998655411), -1]
[-1, -1, -1, np.float64(0.9207142982566713), -1] [-1, -1, -1, np.float64(0.46368739019900634), -1]
[-1, -1, -1, np.float64(0.919863267194728), -1] [-1, -1, -1, np.float64(0.463853940441334), -1]
[-1, -1, -1, np.float64(0.9195128738424828), -1] [-1, -1, -1, np.float64(0.464405035746131), -1]
[-1, -1, -1, np.float64(0.9236637282470617), -1] [-1, -1, -1, np.float64(0.4660985120432678), -1]
[-1, -1, -1, np.float64(0.9220136524003928), -1] [-1, -1, -1, np.float64(0.4651019141077486), -1]
[-1, -1, -1, np.float64(0.9193896457632723), -1] [-1, -1, -1, np.float64(0.46375520029396977), -1]
[-1, -1, -1, np.float64(0.9191470793929812), -1] [-1, -1, -1, np.float64(0.4633512402293829), -1]
[-1, -1, -1, np.float64(0.9157045098621187), -1] [-1, -1, -1, np.float64(0.46186122908242544), -1]
[-1, -1, -1, np.float64(0.9143583593583594), -1] [-1, -1, -1, np.float64(0.4618099843434985), -1]
[-1, -1, -1, np.float64(0.9148187982865403), -1] [-1, -1, -1, np.float64(0.46260539355434516), -1]
[-1, -1, -1, np.float64(0.9160382546746183), -1] [-1, -1, -1, np.float64(0.46301926845512403), -1]
[-1, -1, -1, np.float64(0.9175486894901789), -1] [-1, -1, -1, np.float64(0.46339327943851877), -1]
[-1, -1, -1, np.float64(0.915339437164834), -1] [-1, -1, -1, np.float64(0.4618232973603608), -1]
[-1, -1, -1, np.float64(0.9181773635721004), -1] [-1, -1, -1, np.float64(0.46357433552133365), -1]
[-1, -1, -1, np.float64(0.9194783546877787), -1] [-1, -1, -1, np.float64(0.46332874563204224), -1]
[-1, -1, -1, np.float64(0.9198977382571133), -1] [-1, -1, -1, np.float64(0.4642913466868137), -1]
[-1, -1, -1, np.float64(0.9188323909826501), -1] [-1, -1, -1, np.float64(0.46471188139545483), -1]
[-1, -1, -1, np.float64(0.9186064508229457), -1] [-1, -1, -1, np.float64(0.46406903664599375), -1]
[-1, -1, -1, np.float64(0.9173144519298365), -1] [-1, -1, -1, np.float64(0.46303872309774163), -1]
[-1.0, -1.0, -1.0, 0.8798862828713575, -1.0] [-1.0, -1.0, -1.0, 0.46080113005751183, -1.0]
